id,location,title,url,period_start,period_end,institution,wrote_date,hits
231,지역,[대전세종충남혈액원] 우수 헌혈 청소년 표창 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180584&result=L,2023.03.31,2023.12.31,대전세종충남,2023.03.31,7557
232,전국,(4차)4월부터 5월까지 봄맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180583&result=L,2023.05.16,2023.05.31,혈액관리본부,2023.03.31,59175
233,전국,(3차)4월부터 5월까지 봄맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180582&result=L,2023.05.01,2023.05.15,혈액관리본부,2023.03.31,61674
234,전국,(2차)4월부터 5월까지 봄맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180581&result=L,2023.04.16,2023.04.30,혈액관리본부,2023.03.31,169211
235,전국,(1차)4월부터 5월까지 봄맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180580&result=L,2023.04.01,2023.04.15,혈액관리본부,2023.03.31,146423
236,지역,[서울동부혈액원] 4.1~4.16 헌혈하고 롯데월드로 봄소풍 떠나봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180560&result=L,2023.04.01,2023.04.16,서울동부,2023.03.31,11989
237,지역,(서울중앙)영화 리바운드 시사회 초대,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180540&result=L,2023.03.29,2023.03.30,서울중앙,2023.03.27,2565
238,지역,"(서울중앙)헌혈하고 점심 먹자, Let's B-Lunch 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180522&result=L,2023.03.27,2023.04.21,서울중앙,2023.03.24,9953
239,전국,친구들과 함께 #bd챌린지 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180520&result=L,2023.03.24,2024.01.31,혈액관리본부,2023.03.24,77623
240,지역,[서울동부혈액원] 3.24(금) 뮤지컬 베토벤 공연/추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180501&result=L,2023.03.17,2023.03.23,서울동부,2023.03.15,6240
241,지역,[서울동부혈액원] 3.17(금) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180500&result=L,2023.03.16,2023.03.16,서울동부,2023.03.15,1281
242,지역,"(대구대, 대구보건대) 나도 이젠 헌혈 히어로!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180480&result=L,2023.01.01,2023.11.30,대구경북,2023.03.14,13623
243,지역,[서울동부혈액원] 3.15(수) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180460&result=L,2023.03.14,2023.03.14,서울동부,2023.03.13,3839
244,ABO Friends,ABO Friends대상 3월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180440&result=L,2023.03.10,2023.03.31,혈액관리본부,2023.03.10,9074
245,ABO Friends,(주)hy와 함께하는 생명나눔 실천캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180420&result=L,2023.03.13,2023.12.31,혈액관리본부,2023.03.08,130345
246,지역,2023년 전북혈액원 헌혈 우수학생 표창,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180400&result=L,2023.01.01,2023.12.31,전북,2023.03.03,10706
247,지역,[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180362&result=L,2023.03.01,2023.03.31,서울남부,2023.02.28,12431
248,지역,[서울남부]3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180361&result=L,2023.03.01,2023.03.31,서울남부,2023.02.27,11471
249,지역,[인천혈액원] 2023년 예약헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180360&result=L,2023.03.01,2023.10.31,인천,2023.02.27,38455
250,지역,[대전세종충남혈액원] 달~콤한 레드커넥트 예약 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180341&result=L,2023.03.01,2023.03.31,대전세종충남,2023.02.23,7329
251,지역,[인천혈액원] 고등학생 생애 재헌혈 프로모션(1차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180340&result=L,2023.03.01,2023.06.30,인천,2023.02.23,4509
252,지역,[서울중앙혈액원]새학기를 맞아 충전해 DREAM 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180320&result=L,2023.02.17,2023.03.19,서울중앙,2023.02.16,11142
253,지역,(예시)연중 혈액원 프로모션 게시,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180300&result=L,2023.02.07,2023.02.28,혈액관리본부,2023.02.14,952366
254,ABO Friends,ABO Friends대상 2월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180280&result=L,2023.02.10,2023.02.28,혈액관리본부,2023.02.09,11065
255,지역,[인천혈액원] ABO Friends 헌혈챌린지 스탬프 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180220&result=L,2023.02.08,2023.12.31,인천,2023.02.02,33806
256,지역,[서울동부혈액원] 추위 뚫고 따뜻한 헌혈 사랑 나누기,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180200&result=L,2023.02.01,2023.02.28,서울동부,2023.01.31,9515
257,전국,(4차)가족·친구·연인과 함께하는 헌캉스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180183&result=L,2023.03.15,2023.03.31,혈액관리본부,2023.01.31,116243
258,전국,(3차)가족·친구·연인과 함께하는 헌캉스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180182&result=L,2023.03.01,2023.03.14,혈액관리본부,2023.01.31,105789
259,전국,(2차)가족·친구·연인과 함께하는 헌캉스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180181&result=L,2023.02.15,2023.02.28,혈액관리본부,2023.01.31,117111
260,전국,(1차)가족·친구·연인과 함께하는 헌캉스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180180&result=L,2023.02.01,2023.02.14,혈액관리본부,2023.01.31,130636
261,지역,[인천혈액원] 10대 헌혈 응원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180160&result=L,2023.02.06,2023.02.28,인천,2023.01.30,2713
262,전국,웍스아웃과 함께하는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180120&result=L,2023.01.25,2023.04.30,혈액관리본부,2023.01.20,109144
263,전국,BUSAN X the SKY 헌혈자 할인 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180100&result=L,2023.01.01,2023.12.31,부산,2023.01.17,59489
264,지역,[서울남부혈액원]코엑스 아쿠아리움과 함께하는 새해맞이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180082&result=L,2023.01.16,2023.03.31,서울남부,2023.01.18,12760
265,지역,[서울남부혈액원]1월  혈소판 헌혈 주간 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180081&result=L,2023.01.18,2023.01.27,서울남부,2023.01.18,5369
266,지역,2023년 설맞이 프로모션 꽃길만 걷끼,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180080&result=L,2023.01.18,2023.01.25,서울중앙,2023.01.17,6790
267,지역,2023년도 충북혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180040&result=L,2023.01.01,2023.12.31,충북,2023.01.11,27753
268,ABO Friends,ABO Friends대상 1월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180020&result=L,2023.01.11,2023.01.31,혈액관리본부,2023.01.10,9437
269,지역,2023년도 부산혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170100&result=L,2023.01.01,2023.12.31,부산,2023.01.08,47112
270,지역,2023년도 대구경북혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170099&result=L,2023.01.01,2023.12.31,대구경북,2023.01.08,39185
271,지역,2023년도 경남혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170098&result=L,2023.01.01,2023.12.31,경남,2023.01.08,27095
272,지역,2023년도 울산혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170097&result=L,2023.01.01,2023.12.31,울산,2023.01.08,20447
273,지역,2023년도 대전세종충남혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170096&result=L,2023.01.01,2023.12.31,대전세종충남,2023.01.08,31689
274,지역,2023년도 광주전남혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170095&result=L,2023.01.01,2023.12.31,광주전남,2023.01.08,25553
275,지역,2023년도 전북혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170094&result=L,2023.01.01,2023.12.31,전북,2023.01.08,16200
276,지역,2023년도 서울중앙혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170093&result=L,2023.01.01,2023.12.31,서울중앙,2023.01.08,56957
277,지역,2023년도 서울남부혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170092&result=L,2023.01.01,2023.12.31,서울남부,2023.01.08,47122
278,지역,2023년도 서울동부혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170091&result=L,2023.01.01,2023.12.31,서울동부,2023.01.08,53143
279,지역,2023년도 인천혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170090&result=L,2023.01.01,2023.12.31,인천,2023.01.08,18061
280,지역,2023년도 경기혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170089&result=L,2023.01.01,2023.12.31,경기,2023.01.08,47466
281,지역,2023년도 강원특별자치도혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170088&result=L,2023.01.01,2023.12.31,강원,2023.01.08,30408
282,지역,2023년도 제주혈액원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=170087&result=L,2023.01.01,2023.12.31,제주,2023.01.08,9137
283,ABO Friends,전국 ABO Friends를 위한 2023년 새해 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165457&result=L,2023.01.09,2023.02.19,혈액관리본부,2023.01.02,56776
284,전국,씨월드고속훼리 제주-목포구간 헌혈자 할인 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165425&result=L,2023.01.01,2023.12.31,제주,2022.12.29,90835
285,전국,"ABO Friends ""후기작성' 이벤트 ",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165417&result=L,2022.12.26,2022.12.26,혈액관리본부,2022.12.28,2120
286,전국,2022년 연말 헌혈자 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165377&result=L,2022.12.26,2022.12.31,혈액관리본부,2022.12.23,15467
287,ABO Friends,ABO Friends를 위한 철든선물,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165337&result=L,2022.12.16,2022.12.25,혈액관리본부,2022.12.15,12124
288,지역,어른이들 선물은 레드크로스가 쏜다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165299&result=L,2022.12.12,2022.12.25,서울중앙,2022.12.09,18369
289,ABO Friends,ABO Friends대상 12월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165297&result=L,2022.12.09,2022.12.31,혈액관리본부,2022.12.09,7305
290,ABO Friends,미래헌혈자 철든선물,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165257&result=L,2022.12.05,2022.12.18,혈액관리본부,2022.12.02,13865
291,전국,넥센타이어와 함께하는 겨울철 생명안전 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165219&result=L,2022.12.01,2023.01.31,혈액관리본부,2022.11.30,42295
292,지역,2022년 서울남부혈액원 크리스마스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165217&result=L,2022.12.01,2022.12.25,서울남부,2022.11.30,19820
293,ABO Friends,대구경북/울산 ABO Friends 철든축제!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165177&result=L,2022.11.28,2022.12.06,"대구경북,울산",2022.11.25,7318
294,전국,2023학년도 대학수학능력시험 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165137&result=L,2022.11.17,2022.11.27,혈액관리본부,2022.11.16,9167
295,ABO Friends,ABO Friends대상 11월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165097&result=L,2022.11.09,2022.11.30,혈액관리본부,2022.11.09,6237
296,ABO Friends,hy(한국야쿠르트)와 함께하는 생명나눔 실천 캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165057&result=L,2022.10.01,2022.12.31,혈액관리본부,2022.11.03,35921
297,전국,한국경제신문과 함께하는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165017&result=L,2022.11.01,2022.11.12,혈액관리본부,2022.10.31,14223
298,ABO Friends,충청권 ABO Friends 철든축제,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164983&result=L,2022.10.27,2022.11.15,혈액관리본부,2022.10.25,11798
299,지역,부산혈액원 30대 이상 헌혈자  문화 EVENT!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164981&result=L,2022.10.25,2022.11.18,부산,2022.10.25,9703
300,지역,인천혈액원 중장년층 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164979&result=L,2022.10.24,2022.11.20,인천,2022.10.25,8927
301,전국,대한적십자 창립 117주년 기념 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164977&result=L,2022.10.24,2022.10.30,혈액관리본부,2022.10.24,16730
302,ABO Friends,ABO Friends 철든도서관,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164943&result=L,2022.10.25,2022.11.22,혈액관리본부,2022.10.25,13981
303,지역,제주혈액원 중장년 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164939&result=L,2022.10.21,2022.11.30,제주,2022.10.21,6491
304,지역,광주전남혈액원 중장년 헌혈자 문화행사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164937&result=L,2022.10.21,2022.12.07,광주전남,2022.10.21,7210
305,지역,레드커넥트 예약헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164897&result=L,2022.10.01,2022.12.31,강원,2022.10.18,20742
306,ABO Friends,박세리 토크콘서트 서울/경기/인천 ABO Friends,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164857&result=L,2022.10.17,2022.11.01,혈액관리본부,2022.10.14,8233
307,전국,2022년 경찰/소방의 날 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164819&result=L,2022.10.17,2022.11.11,혈액관리본부,2022.10.15,18142
308,ABO Friends,ABO Friends대상 10월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164817&result=L,2022.10.12,2022.10.31,혈액관리본부,2022.10.12,4696
309,ABO Friends,제주 ABO Friends를 위한 ABO 베이킹파티!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164781&result=L,2022.10.06,2022.10.30,제주,2022.10.05,5438
310,지역,30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자! 2차,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164737&result=L,2022.10.24,2022.12.11,전북,2022.10.02,11914
311,ABO Friends,ABO 철든여행 부산/경남 ABO Friends,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164697&result=L,2022.10.04,2022.10.18,혈액관리본부,2022.09.30,6764
312,ABO Friends,ABO 철든축제,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164657&result=L,2022.09.29,2022.10.11,혈액관리본부,2022.09.27,8021
313,지역,3060 헌혈프로모션 (2차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164617&result=L,2022.10.04,2022.10.23,서울중앙,2022.09.26,18381
314,지역,대구경북혈액원 중장년층 헌혈자 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164577&result=L,2022.09.26,2022.11.27,대구경북,2022.09.22,26095
315,지역,레드커넥트 어플로 예약하고 외식하자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164537&result=L,2022.09.19,2022.12.18,전북,2022.09.19,20320
316,전국,청년의날 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164497&result=L,2022.09.14,2022.09.18,혈액관리본부,2022.09.14,8644
317,지역,경기혈액원 중장년 문화행사 서울스카이 겨울풀코스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164457&result=L,2022.09.21,2022.11.13,경기,2022.09.13,15754
318,지역,3060 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164425&result=L,2022.09.13,2022.10.03,서울중앙,2022.09.08,15901
319,ABO Friends,ABO Friends대상 9월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164423&result=L,2022.09.09,2022.09.30,혈액관리본부,2022.09.08,5585
320,지역,2022 레드커넥트 헌혈예약 챌린지,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164421&result=L,2022.08.12,2022.12.31,부산,2022.09.08,23997
321,지역,헌혈한 당신을 위한 특별한 하루,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164417&result=L,2022.09.13,2022.11.13,서울남부,2022.09.07,22203
322,지역,헌혈하고? 문화행사 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164379&result=L,2022.09.01,2022.11.09,강원,2022.09.01,16838
323,지역,인천시와 함께하는 중장년층 생애 첫 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164377&result=L,2022.09.01,2022.12.31,인천,2022.09.01,5599
324,지역,서울동부혈액원 중장년 문화행사 (11월:롯데월드),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164341&result=L,2022.11.01,2022.11.30,서울동부,2022.08.31,7020
325,지역,서울동부혈액원 중장년 문화행사 (10월:템플스테이),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164339&result=L,2022.10.01,2022.10.31,서울동부,2022.08.31,4939
326,지역,서울동부혈액원 중장년 문화행사 (9월:한강 디너크루즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164337&result=L,2022.09.01,2022.09.30,서울동부,2022.08.31,12454
327,지역,경기혈액원 ABO Friends 예약헌혈 도장추가,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164297&result=L,2022.08.08,2022.12.31,경기,2022.08.29,18371
328,지역,2022년 헌혈 가족 가을밤 작은 음악회,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164259&result=L,2022.09.01,2022.09.30,충북,2022.08.26,14870
329,지역,중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164257&result=L,2022.09.01,2022.11.13,울산,2022.08.25,7019
330,지역,30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164219&result=L,2022.09.12,2022.10.23,전북,2022.08.24,15492
331,ABO Friends,정호영 셰프와 함께하는 온택트 만찬 ABO푸드페스티벌,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164217&result=L,2022.08.29,2022.10.31,혈액관리본부,2022.08.24,28834
332,지역,경남혈액원 헌혈자 도서 증정 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164177&result=L,2022.08.23,2022.09.25,경남,2022.08.22,18006
333,지역,중장년 헌혈자님 함께 떠나 볼까요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164137&result=L,2022.08.18,2022.11.13,대전세종충남,2022.08.18,29538
334,지역,꽃중년 꽃보다 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164097&result=L,2022.08.01,2022.08.31,서울중앙,2022.08.17,7352
335,ABO Friends,생명나눔 실천 캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164067&result=L,2022.08.12,2022.09.30,혈액관리본부,2022.08.12,28647
336,ABO Friends,다회헌혈 ABO Friends 한정판 블록,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164065&result=L,2022.08.16,2022.11.13,혈액관리본부,2022.08.12,53517
337,ABO Friends,중장년 회원 한정판 블록,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164063&result=L,2022.08.16,2022.11.13,혈액관리본부,2022.08.12,34975
338,ABO Friends,생애첫헌혈자 한정판 블록,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164061&result=L,2022.08.16,2022.11.13,혈액관리본부,2022.08.12,11987
339,ABO Friends,신규 ABO Friends 모여라!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164059&result=L,2022.08.16,2022.11.06,혈액관리본부,2022.08.12,15354
340,지역,레드커넥트 헌혈앱 예약 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164057&result=L,2022.08.11,2022.09.30,충북,2022.08.11,8864
341,ABO Friends,ABO Friends대상 8월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164017&result=L,2022.08.10,2022.08.31,혈액관리본부,2022.08.09,4551
342,전국,헌혈홍보대사 홍자와 함께하는 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163977&result=L,2022.08.08,2022.08.26,혈액관리본부,2022.08.08,13022
343,전국,헌혈홍보대사 STAYC 포스터 제작 기념 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163937&result=L,2022.08.01,2022.08.19,혈액관리본부,2022.08.01,21209
344,전국,넥센타이어와 함께하는 생명안전 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163897&result=L,2022.08.01,2022.09.30,혈액관리본부,2022.07.27,31241
345,전국,손에손에 뮤직페스타 IN 서울·부산,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163859&result=L,2022.07.15,2022.08.06,혈액관리본부,2022.07.15,11266
346,전국,헌혈 러브앤썸머,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163857&result=L,2022.07.15,2022.07.26,혈액관리본부,2022.07.15,28078
347,ABO Friends,ABO Runner,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163817&result=L,2022.07.21,2022.08.21,혈액관리본부,2022.07.14,15860
348,ABO Friends,ABO Friends대상 7월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163777&result=L,2022.07.08,2022.07.31,혈액관리본부,2022.07.08,5820
349,ABO Friends,중장년 ABO Friends 모여라!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163739&result=L,2022.07.11,2022.11.20,혈액관리본부,2022.07.07,51736
350,ABO Friends,나눔히어로즈 모여라!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163737&result=L,2022.07.11,2022.11.20,혈액관리본부,2022.07.07,34089
351,ABO Friends,다시 돌아온 휴면 ABO Friends 축하해요!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163697&result=L,2022.07.04,2022.11.30,혈액관리본부,2022.07.04,33395
